FIPS County Code,avg_prem,id,county
51025,25.63,51025,Brunswick VA
51027,26.38,51027,Buchanan VA
51029,25.63,51029,Buckingham VA
51031,27.78,51031,Campbell VA
51033,25.94,51033,Caroline VA
51035,28.45,51035,Carroll VA
51036,25.94,51036,Charles City VA
51037,25.63,51037,Charlotte VA
51041,25.94,51041,Chesterfield VA
51043,26.52,51043,Clarke VA
51045,25.86,51045,Craig VA
51047,25.63,51047,Culpeper VA
51049,25.94,51049,Cumberland VA
51051,26.38,51051,Dickenson VA
51053,25.94,51053,Dinwiddie VA
51057,25.63,51057,Essex VA
51059,27.31,51059,Fairfax VA
51061,26.52,51061,Fauquier VA
51063,27.51,51063,Floyd VA
51065,25.39,51065,Fluvanna VA
51067,28.21,51067,Franklin VA
51069,25.92,51069,Frederick VA
51071,28.2,51071,Giles VA
51073,25.56,51073,Gloucester VA
51075,25.94,51075,Goochland VA
51077,28.45,51077,Grayson VA
51079,25.39,51079,Greene VA
51081,25.63,51081,Greensville VA
51083,25.63,51083,Halifax VA
51085,25.94,51085,Hanover VA
51087,25.94,51087,Henrico VA
51089,28.45,51089,Henry VA
51091,25.63,51091,Highland VA
51093,25.56,51093,Isle Of Wight VA
51095,25.56,51095,James City VA
51097,25.94,51097,King And Queen VA
51099,25.63,51099,King George VA
51101,25.94,51101,King William VA
51103,25.63,51103,Lancaster VA
51105,26.95,51105,Lee VA
51107,27.31,51107,Loudoun VA
51109,25.94,51109,Louisa VA
51111,25.63,51111,Lunenburg VA
51113,25.63,51113,Madison VA
51115,25.56,51115,Mathews VA
51117,25.63,51117,Mecklenburg VA
51119,25.63,51119,Middlesex VA
51121,28.2,51121,Montgomery VA
51125,25.39,51125,Nelson VA
51127,25.94,51127,New Kent VA
51131,25.63,51131,Northampton VA
51133,25.63,51133,Northumberland VA
51135,25.63,51135,Nottoway VA
51137,25.63,51137,Orange VA
51139,25.63,51139,Page VA
51141,27.51,51141,Patrick VA
51143,26.39,51143,Pittsylvania VA
51145,25.94,51145,Powhatan VA
51147,25.63,51147,Prince Edward VA
51149,25.94,51149,Prince George VA
51153,27.31,51153,Prince William VA
51155,28.2,51155,Pulaski VA
51157,25.63,51157,Rappahannock VA
51159,25.63,51159,Richmond VA
51161,28.21,51161,Roanoke VA
51163,26.03,51163,Rockbridge VA
51165,25.46,51165,Rockingham VA
51167,26.38,51167,Russell VA
51169,25.63,51169,Scott VA
51171,25.63,51171,Shenandoah VA
51173,26.95,51173,Smyth VA
51175,25.63,51175,Southampton VA
51177,26.52,51177,Spotsylvania VA
51179,26.52,51179,Stafford VA
51181,25.56,51181,Surry VA
51183,25.94,51183,Sussex VA
51185,26.95,51185,Tazewell VA
51187,26.52,51187,Warren VA
51191,26.15,51191,Washington VA
51193,25.63,51193,Westmoreland VA
51195,26.38,51195,Wise VA
51197,28.45,51197,Wythe VA
51199,25.56,51199,York VA
51510,27.18,51510,Alexandria City VA
51515,25.55,51515,Bedford City VA
51520,26.15,51520,Bristol VA
51530,26.03,51530,Buena Vista City VA
51540,25.39,51540,Charlottesville City VA
51550,25.56,51550,Chesapeake City VA
51570,25.94,51570,Colonial Heights City VA
51580,26.03,51580,Covington City VA
51590,25.95,51590,Danville City VA
51595,25.63,51595,Emporia City VA
51600,27.18,51600,Fairfax City VA
51610,27.18,51610,Falls Church City VA
51620,25.63,51620,Franklin City VA
51630,26.52,51630,Fredericksburg City VA
51640,27.51,51640,Galax City VA
51650,25.56,51650,Hampton City VA
51660,26.68,51660,Harrisonburg City VA
51670,25.94,51670,Hopewell City VA
51678,26.03,51678,Lexington City VA
51680,25.55,51680,Lynchburg City VA
51683,26.52,51683,Manassas City VA
51685,26.52,51685,Manassas Park City VA
51690,28.45,51690,Martinsville City VA
51700,25.56,51700,Newport News City VA
51710,25.56,51710,Norfolk City VA
51720,26.38,51720,Norton City VA
51730,25.94,51730,Petersburg City VA
51735,25.56,51735,Poquoson City VA
51740,25.56,51740,Portsmouth City VA
51750,28.2,51750,Radford VA
51760,25.94,51760,Richmond City VA
51770,28.21,51770,Roanoke City VA
51775,28.21,51775,Salem VA
51790,26.03,51790,Staunton City VA
51800,25.56,51800,Suffolk City VA
51810,25.56,51810,Virginia Beach City VA
51820,26.03,51820,Waynesboro City VA
51830,25.56,51830,Williamsburg City VA
51840,25.92,51840,Winchester City VA
54001,22.04,54001,Barbour WV
54003,25.15,54003,Berkeley WV
54005,22.81,54005,Boone WV
54007,22.69,54007,Braxton WV
54009,25.15,54009,Brooke WV
54011,22.55,54011,Cabell WV
54013,22.69,54013,Calhoun WV
54015,22.69,54015,Clay WV
54017,21.88,54017,Doddridge WV
54019,22.69,54019,Fayette WV
54021,21.88,54021,Gilmer WV
54023,22.37,54023,Grant WV
54025,22.69,54025,Greenbrier WV
54027,22.37,54027,Hampshire WV
54029,25.15,54029,Hancock WV
54031,22.37,54031,Hardy WV
54033,22.04,54033,Harrison WV
54035,22.13,54035,Jackson WV
54037,25.15,54037,Jefferson WV
54039,23.78,54039,Kanawha WV
54041,21.88,54041,Lewis WV
54043,22.81,54043,Lincoln WV
54045,22.81,54045,Logan WV
54047,22.81,54047,Mcdowell WV
54049,21.88,54049,Marion WV
54051,25.15,54051,Marshall WV
54053,22.55,54053,Mason WV
54055,23.58,54055,Mercer WV
54057,22.37,54057,Mineral WV
54059,22.81,54059,Mingo WV
54061,21.88,54061,Monongalia WV
54063,23.58,54063,Monroe WV
54065,22.37,54065,Morgan WV
54067,22.69,54067,Nicholas WV
54069,25.15,54069,Ohio WV
54071,22.37,54071,Pendleton WV
54073,22.13,54073,Pleasants WV
54075,22.04,54075,Pocahontas WV
54077,22.04,54077,Preston WV
54079,22.55,54079,Putnam WV
54081,23.58,54081,Raleigh WV
54083,22.04,54083,Randolph WV
54085,22.13,54085,Ritchie WV
54087,22.69,54087,Roane WV
54089,23.58,54089,Summers WV
54091,22.04,54091,Taylor WV
54093,22.04,54093,Tucker WV
54095,22.13,54095,Tyler WV
54097,22.04,54097,Upshur WV
54099,22.55,54099,Wayne WV
54101,22.04,54101,Webster WV
54103,21.88,54103,Wetzel WV
54105,22.13,54105,Wirt WV
54107,22.13,54107,Wood WV
54109,22.81,54109,Wyoming WV
55001,31.82,55001,Adams WI
55003,31.62,55003,Ashland WI
55005,31.84,55005,Barron WI
55007,31.62,55007,Bayfield WI
55009,32.39,55009,Brown WI
55011,31.72,55011,Buffalo WI
55013,31.41,55013,Burnett WI
55015,32.41,55015,Calumet WI
55017,32.0,55017,Chippewa WI
55019,31.62,55019,Clark WI
55021,31.99,55021,Columbia WI
55023,31.78,55023,Crawford WI
55025,32.29,55025,Dane WI
55027,32.8,55027,Dodge WI
55029,32.79,55029,Door WI
55031,31.62,55031,Douglas WI
55033,31.72,55033,Dunn WI
55035,32.0,55035,Eau Claire WI
55037,31.81,55037,Florence WI
55039,32.41,55039,Fond Du Lac WI
55041,31.81,55041,Forest WI
55043,31.78,55043,Grant WI
55045,31.99,55045,Green WI
55047,31.82,55047,Green Lake WI
55049,30.79,55049,Iowa WI
55051,32.09,55051,Iron WI
55053,31.72,55053,Jackson WI
55055,31.99,55055,Jefferson WI
55057,31.82,55057,Juneau WI
55059,32.16,55059,Kenosha WI
55061,32.39,55061,Kewaunee WI
55063,31.72,55063,La Crosse WI
55065,30.79,55065,Lafayette WI
55067,32.09,55067,Langlade WI
55069,32.27,55069,Lincoln WI
55071,32.79,55071,Manitowoc WI
55073,32.27,55073,Marathon WI
55075,32.79,55075,Marinette WI
55077,31.82,55077,Marquette WI
55078,32.39,55078,Menominee WI
55079,31.48,55079,Milwaukee WI
55081,31.72,55081,Monroe WI
55083,32.39,55083,Oconto WI
55085,32.09,55085,Oneida WI
55087,32.41,55087,Outagamie WI
55089,31.86,55089,Ozaukee WI
55091,31.72,55091,Pepin WI
55093,32.62,55093,Pierce WI
55095,32.62,55095,Polk WI
55097,31.96,55097,Portage WI
55099,31.84,55099,Price WI
55101,32.16,55101,Racine WI
55103,31.82,55103,Richland WI
55105,31.99,55105,Rock WI
55107,31.84,55107,Rusk WI
55109,32.62,55109,Saint Croix WI
55111,31.82,55111,Sauk WI
55113,31.62,55113,Sawyer WI
55115,32.39,55115,Shawano WI
55117,32.8,55117,Sheboygan WI
55119,31.84,55119,Taylor WI
55121,31.72,55121,Trempealeau WI
55123,31.78,55123,Vernon WI
55125,32.09,55125,Vilas WI
55127,31.99,55127,Walworth WI
55129,31.41,55129,Washburn WI
55131,31.86,55131,Washington WI
55133,31.86,55133,Waukesha WI
55135,32.41,55135,Waupaca WI
55137,32.41,55137,Waushara WI
55139,32.41,55139,Winnebago WI
55141,32.27,55141,Wood WI
56001,33.76,56001,Albany WY
56003,33.76,56003,Big Horn WY
56005,33.76,56005,Campbell WY
56007,33.76,56007,Carbon WY
56009,33.76,56009,Converse WY
56011,33.76,56011,Crook WY
56013,33.76,56013,Fremont WY
56015,33.76,56015,Goshen WY
56017,33.76,56017,Hot Springs WY
56019,33.76,56019,Johnson WY
56021,33.76,56021,Laramie WY
56023,33.76,56023,Lincoln WY
56025,33.76,56025,Natrona WY
56027,33.76,56027,Niobrara WY
56029,33.76,56029,Park WY
56031,33.76,56031,Platte WY
56033,33.76,56033,Sheridan WY
56035,33.76,56035,Sublette WY
56037,33.76,56037,Sweetwater WY
56039,33.76,56039,Teton WY
56041,33.76,56041,Uinta WY
56043,33.76,56043,Washakie WY
56045,33.76,56045,Weston WY
